year,author,doi,phases,note,secondary,reject,rho_predicted,rho_predicted_units,std. uncert. %,T [K],P [kPa],NVC [PaÂ·s],VDN [kg/m^3]
1966,Huang,10.1002/aic.690120518,L,smoothed,,,0.54,g/cm3,2.5,273.1502832645506,6894.7570000000005,0.000138,
1966,Huang,10.1002/aic.690120518,L,smoothed,,,0.551,g/cm3,2.5,273.1502832645506,13789.514000000001,0.000149,
1966,Huang,10.1002/aic.690120518,L,smoothed,,,0.561,g/cm3,2.5,273.1502832645506,20684.271,0.00016,
1966,Huang,10.1002/aic.690120518,L,smoothed,,,0.569,g/cm3,2.5,273.1502832645506,27579.028000000002,0.000171,
1966,Huang,10.1002/aic.690120518,L,smoothed,,,0.576,g/cm3,2.5,273.1502832645506,34473.785,0.000181,
1966,Huang,10.1002/aic.690120518,L,smoothed,,,0.564,g/cm3,2.5,253.16603366562768,6894.7570000000005,0.000167,
1966,Huang,10.1002/aic.690120518,L,smoothed,,,0.573,g/cm3,2.5,253.16603366562768,13789.514000000001,0.00018,
1966,Huang,10.1002/aic.690120518,L,smoothed,,,0.582,g/cm3,2.5,253.16603366562768,20684.271,0.000191,
1966,Huang,10.1002/aic.690120518,L,smoothed,,,0.589,g/cm3,2.5,253.16603366562768,27579.028000000002,0.000203,
1966,Huang,10.1002/aic.690120518,L,smoothed,,,0.595,g/cm3,2.5,253.16603366562768,34473.785,0.000215,
1966,Huang,10.1002/aic.690120518,L,smoothed,,,0.587,g/cm3,2.5,233.18263353527712,6894.7570000000005,0.000207,
1966,Huang,10.1002/aic.690120518,L,smoothed,,,0.594,g/cm3,2.5,233.18263353527712,13789.514000000001,0.000221,
1966,Huang,10.1002/aic.690120518,L,smoothed,,,0.602,g/cm3,2.5,233.18263353527712,20684.271,0.000234,
1966,Huang,10.1002/aic.690120518,L,smoothed,,,0.608,g/cm3,2.5,233.18263353527712,27579.028000000002,0.000247,
1966,Huang,10.1002/aic.690120518,L,smoothed,,,0.613,g/cm3,2.5,233.18263353527712,34473.785,0.00026,
1966,Huang,10.1002/aic.690120518,L,smoothed,,,0.608,g/cm3,2.5,213.19263622954256,6894.7570000000005,0.00026,
1966,Huang,10.1002/aic.690120518,L,smoothed,,,0.616,g/cm3,2.5,213.19263622954256,13789.514000000001,0.000275,
1966,Huang,10.1002/aic.690120518,L,smoothed,,,0.622,g/cm3,2.5,213.19263622954256,20684.271,0.000291,
1966,Huang,10.1002/aic.690120518,L,smoothed,,,0.627,g/cm3,2.5,213.19263622954256,27579.028000000002,0.000306,
1966,Huang,10.1002/aic.690120518,L,smoothed,,,0.632,g/cm3,2.5,213.19263622954256,34473.785,0.000322,
1966,Huang,10.1002/aic.690120518,L,smoothed,,,0.63,g/cm3,2.5,193.1948476562595,6894.7570000000005,0.000332,
1966,Huang,10.1002/aic.690120518,L,smoothed,,,0.636,g/cm3,2.5,193.1948476562595,13789.514000000001,0.00035,
1966,Huang,10.1002/aic.690120518,L,smoothed,,,0.641,g/cm3,2.5,193.1948476562595,20684.271,0.000368,
1966,Huang,10.1002/aic.690120518,L,smoothed,,,0.645,g/cm3,2.5,193.1948476562595,27579.028000000002,0.000388,
1966,Huang,10.1002/aic.690120518,L,smoothed,,,0.651,g/cm3,2.5,193.1948476562595,34473.785,0.000406,
1966,Huang,10.1002/aic.690120518,L,smoothed,,,0.651,g/cm3,2.5,173.18606012153276,6894.7570000000005,0.000452,
1966,Huang,10.1002/aic.690120518,L,smoothed,,,0.655,g/cm3,2.5,173.18606012153276,13789.514000000001,0.000476,
1966,Huang,10.1002/aic.690120518,L,smoothed,,,0.66,g/cm3,2.5,173.18606012153276,20684.271,0.000502,
1966,Huang,10.1002/aic.690120518,L,smoothed,,,0.663,g/cm3,2.5,173.18606012153276,27579.028000000002,0.000527,
1966,Huang,10.1002/aic.690120518,L,smoothed,,,0.669,g/cm3,2.5,173.18606012153276,34473.785,0.000554,
1974,Strumpf,10.1063/1.1681497,L,,,,,,2.5,310.9181447252921,3171.58822,8.806000000000001e-05,
1974,Strumpf,10.1063/1.1681497,L,,,,,,2.5,310.9181447252921,4067.90663,9.120000000000001e-05,
1974,Strumpf,10.1063/1.1681497,L,,,,,,2.5,310.9181447252921,4357.486424,9.16e-05,
1974,Strumpf,10.1063/1.1681497,L,,,,,,2.5,310.9181447252921,5646.805983,9.491000000000001e-05,
1974,Strumpf,10.1063/1.1681497,L,,,,,,2.5,310.9181447252921,7205.021065,9.718e-05,
1964,Carmichael,10.1021/je60022a038,G,,,,,,2.5,277.59162805283546,111.6950634,7.646e-06,
1964,Carmichael,10.1021/je60022a038,G,,,,,,2.5,277.59162805283546,111.6950634,7.651e-06,
1964,Carmichael,10.1021/je60022a038,G,,,,,,2.5,277.59162805283546,457.1223891,7.641e-06,
1964,Carmichael,10.1021/je60022a038,G,,,,,,2.5,277.59162805283546,457.1223891,7.641e-06,
1964,Carmichael,10.1021/je60022a038,L,,,,,,2.5,277.59162805283546,1539.5992381,0.000122982,
1964,Carmichael,10.1021/je60022a038,L,,,,,,2.5,277.59162805283546,1563.7308876000002,0.000123384,
1964,Carmichael,10.1021/je60022a038,L,,,,,,2.5,277.59162805283546,7675.9329681,0.000133745,
1964,Carmichael,10.1021/je60022a038,L,,,,,,2.5,277.59162805283546,7705.5804232,0.00013357200000000001,
1964,Carmichael,10.1021/je60022a038,L,,,,,,2.5,277.59162805283546,21053.8299752,0.00015477800000000003,
1964,Carmichael,10.1021/je60022a038,L,,,,,,2.5,277.59162805283546,21136.5670592,0.00015469600000000004,
1964,Carmichael,10.1021/je60022a038,L,,,,,,2.5,277.59162805283546,31114.6593896,0.000169707,
1964,Carmichael,10.1021/je60022a038,L,,,,,,2.5,277.59162805283546,31209.807036200003,0.000169606,
1964,Carmichael,10.1021/je60022a038,G,,,,,,2.5,377.56944979504897,204.7742829,1.0251e-05,
1964,Carmichael,10.1021/je60022a038,G,,,,,,2.5,377.56944979504897,204.7742829,1.0265e-05,
1964,Carmichael,10.1021/je60022a038,G,,,,,,2.5,377.56944979504897,3441.1732187000002,1.2324e-05,
1964,Carmichael,10.1021/je60022a038,G,,,,,,2.5,377.56944979504897,3441.1732187000002,1.2477000000000001e-05,
1964,Carmichael,10.1021/je60022a038,L,,,,,,2.5,377.56944979504897,7005.073112,4.3986e-05,
1964,Carmichael,10.1021/je60022a038,L,,,,,,2.5,377.56944979504897,7010.5889176,4.3809e-05,
1964,Carmichael,10.1021/je60022a038,L,,,,,,2.5,377.56944979504897,13861.219472800001,6.1134e-05,
1964,Carmichael,10.1021/je60022a038,L,,,,,,2.5,377.56944979504897,13871.5616083,6.1108e-05,
1964,Carmichael,10.1021/je60022a038,L,,,,,,2.5,377.56944979504897,27592.1280383,8.109700000000001e-05,
1964,Carmichael,10.1021/je60022a038,L,,,,,,2.5,377.56944979504897,27651.4229485,8.116900000000001e-05,
1964,Carmichael,10.1021/je60022a038,G,,,,,,2.5,310.908184095576,110.316112,8.522e-06,
1964,Carmichael,10.1021/je60022a038,G,,,,,,2.5,310.908184095576,110.316112,8.557e-06,
1964,Carmichael,10.1021/je60022a038,G,,,,,,2.5,310.908184095576,110.316112,8.532e-06,
1964,Carmichael,10.1021/je60022a038,G,,,,,,2.5,310.908184095576,337.1536173,8.594e-06,
1964,Carmichael,10.1021/je60022a038,G,,,,,,2.5,310.908184095576,337.1536173,8.608000000000001e-06,
1964,Carmichael,10.1021/je60022a038,G,,,,,,2.5,310.908184095576,337.1536173,8.699e-06,
1964,Carmichael,10.1021/je60022a038,L,,,,,,2.5,410.9096703331914,137.2056643,1.1094e-05,
1964,Carmichael,10.1021/je60022a038,L,,,,,,2.5,410.9096703331914,137.2056643,1.1113e-05,
1964,Carmichael,10.1021/je60022a038,L,,,,,,2.5,410.9096703331914,137.2056643,1.1127e-05,
1964,Carmichael,10.1021/je60022a038,G,,,,,,2.5,477.5988534952273,165.47416800000002,1.2908e-05,
1964,Carmichael,10.1021/je60022a038,G,,,,,,2.5,477.5988534952273,165.47416800000002,1.2918e-05,
1964,Carmichael,10.1021/je60022a038,G,,,,,,2.5,477.5988534952273,633.6281683000001,1.297e-05,
1964,Carmichael,10.1021/je60022a038,G,,,,,,2.5,477.5988534952273,633.6281683000001,1.3023e-05,
1964,Carmichael,10.1021/je60022a038,G,,,,,,2.5,477.5988534952273,3592.168397,1.3962000000000001e-05,
1964,Carmichael,10.1021/je60022a038,G,,,,,,2.5,477.5988534952273,3594.9262998,1.3966000000000001e-05,
1964,Carmichael,10.1021/je60022a038,L,,,,,,2.5,477.5988534952273,7027.1363344,1.6662000000000004e-05,
1964,Carmichael,10.1021/je60022a038,L,,,,,,2.5,477.5988534952273,7031.2731886,1.6648e-05,
1964,Carmichael,10.1021/je60022a038,L,,,,,,2.5,477.5988534952273,13994.288282900001,2.7789e-05,
1964,Carmichael,10.1021/je60022a038,L,,,,,,2.5,477.5988534952273,13996.35671,2.7755e-05,
1964,Carmichael,10.1021/je60022a038,L,,,,,,2.5,477.5988534952273,21326.8623524,3.9261e-05,
1964,Carmichael,10.1021/je60022a038,L,,,,,,2.5,477.5988534952273,21382.7098841,3.939e-05,
1964,Carmichael,10.1021/je60022a038,L,,,,,,2.5,477.5988534952273,21424.0784261,3.942400000000001e-05,
1964,Carmichael,10.1021/je60022a038,L,,,,,,2.5,477.5988534952273,27627.9807747,4.6342000000000005e-05,
1964,Carmichael,10.1021/je60022a038,L,,,,,,2.5,477.5988534952273,27405.969599300002,4.712200000000001e-05,
1964,Carmichael,10.1021/je60022a038,L,,,,,,2.5,477.5988534952273,27475.606645,4.7185e-05,
1964,Carmichael,10.1021/je60022a038,L,,,,,,2.5,477.5988534952273,34265.563338600004,5.485e-05,
1964,Carmichael,10.1021/je60022a038,L,,,,,,2.5,477.5988534952273,34343.4740927,5.5276000000000004e-05,
1964,Carmichael,10.1021/je60022a038,L,,,,,,2.5,477.5988534952273,34671.6645259,5.4869000000000006e-05,
2011,Wilhelm,10.1021/je200046m,G,SLIP,Y,,,,0.7,298.21,39.382,8.116e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,298.21,66.94200000000001,8.119e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,298.21,93.54700000000001,8.119999999999998e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,298.19,110.53,8.118000000000001e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,298.21,121.84,8.118000000000001e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,298.2,135.85,8.117e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,298.21,154.73000000000002,8.118000000000001e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,298.2,167.19,8.117e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,298.18,177.77,8.118000000000001e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,298.21,189.44,8.115e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,298.21,200.13,8.117e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,298.18,209.10999999999999,8.116e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,298.21,224.44,8.115e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,298.18,238.95,8.116e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,298.21,252.29000000000002,8.116e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,298.18,264.13,8.114e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,298.21,281.28999999999996,8.116e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,298.18,298.71999999999997,8.115e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,298.18,339.08,8.116e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,298.21,351.54,8.116e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,298.18,360.20000000000005,8.112e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,298.19,392.56,8.117e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,298.19,428.70000000000005,8.117e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,298.19,462.02,8.118000000000001e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,298.19,498.82,8.121e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,298.19,530.0899999999999,8.123e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,298.19,566.44,8.126e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,298.2,605.1600000000001,8.129e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,298.19,639.5999999999999,8.132e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,298.19,677.31,8.135e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,298.18,715.6700000000001,8.141e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,298.19,752.29,8.146000000000001e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,298.19,788.26,8.151e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,298.2,824.9,8.157999999999999e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,298.2,859.1,8.164999999999999e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,298.19,916.15,8.176000000000001e-06,
2011,Wilhelm,10.1021/je200046m,G,SLIP,Y,,,,0.7,323.19,50.861000000000004,8.775e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,323.19,102.5,8.791000000000001e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,323.19,122.14,8.792e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,323.18,140.81,8.792999999999999e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,323.18,161.33,8.792e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,323.19,181.76999999999998,8.794e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,323.19,199.95,8.792999999999999e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,323.19,220.94,8.795e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,323.18,242.49,8.797e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,323.18,260.57000000000005,8.796e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,323.19,282.78,8.796e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,323.19,299.31,8.798e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,323.19,323.26,8.797e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,323.19,341.37,8.799e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,323.19,359.98,8.8e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,323.19,381.53,8.801000000000001e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,323.19,400.17,8.801000000000001e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,323.19,425.15,8.804e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,323.19,466.12,8.808e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,323.18,493.69,8.811e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,323.18,531.75,8.817e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,323.19,574.4,8.82e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,323.19,613.4399999999999,8.825e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,323.19,650.97,8.829000000000001e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,323.19,690.23,8.836e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,323.19,729.53,8.84e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,323.2,775.81,8.849e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,323.2,811.23,8.853e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,323.2,849.68,8.862000000000001e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,323.21,885.4300000000001,8.871e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,323.19,970.78,8.891e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,323.18,1004.6999999999999,8.898e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,323.18,1065.1,8.918e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,323.17,1131.6,8.935e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,323.16,1192.5,8.954000000000001e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,323.15,1228.5,8.965e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,323.17,1281.7,8.984e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,323.16,1331.3,9.003e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,323.17,1387.8999999999999,9.028e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,323.18,1421.2,9.041e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,323.18,1471.4,9.064999999999999e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,323.2,1537.5,9.1e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,323.2,1590.6,9.132e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,323.2,1612.2,9.146e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,323.2,1632.1000000000001,9.163e-06,
2011,Wilhelm,10.1021/je200046m,G,SLIP,Y,,,,0.7,348.19,62.611,9.434e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.19,107.09,9.443e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.19,120.44000000000001,9.443e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.19,140.9,9.447e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.19,165.0,9.45e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.19,180.64,9.452999999999999e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.19,200.3,9.452e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.19,222.22,9.455e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.19,242.72,9.459e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.19,260.33,9.461e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.19,281.18,9.462999999999999e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.2,301.37,9.465e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.2,323.68,9.467000000000001e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.2,341.84999999999997,9.467000000000001e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.18,361.08,9.468999999999999e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.18,380.91999999999996,9.471e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.18,401.11,9.472e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.18,433.28,9.478e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.18,466.89000000000004,9.483e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.18,501.53999999999996,9.487e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.18,537.46,9.492000000000002e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.18,564.65,9.496e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.18,598.46,9.502e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.19,646.35,9.511e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.18,690.21,9.516e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.19,736.6700000000001,9.526e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.19,777.96,9.535e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.19,818.26,9.542e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.19,849.5500000000001,9.548e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.19,889.55,9.554999999999999e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.19,890.1700000000001,9.556e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.18,964.0600000000001,9.574e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.18,985.8900000000001,9.58e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.18,1009.4000000000001,9.585e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.19,1058.3,9.599e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.19,1104.2,9.612e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.2,1155.5,9.625999999999999e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.2,1203.4,9.640000000000001e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.2,1252.6999999999998,9.658e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.17,1301.1999999999998,9.67e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.18,1356.6000000000001,9.691000000000001e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.18,1405.8999999999999,9.71e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.18,1441.8,9.723e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.19,1476.0,9.736000000000001e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.18,1555.6000000000001,9.77e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.18,1598.5,9.79e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.17,1658.6000000000001,9.815e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.16,1715.9,9.844e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.14,1759.7,9.867e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.14,1823.1,9.9e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.14,1893.3999999999999,9.94e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.14,1977.4,9.991e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.15,2038.8000000000002,1.0029999999999999e-05,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.15,2107.7,1.0079000000000001e-05,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.15,2185.9,1.0140000000000001e-05,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.15,2245.0,1.0188000000000001e-05,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.15,2325.5,1.0259e-05,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.15,2393.3,1.0321999999999999e-05,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.15,2458.5,1.0393e-05,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.15,2527.0,1.0473000000000001e-05,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.15,2589.1000000000004,1.0555999999999999e-05,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.15,2655.3,1.065e-05,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.15,2701.0,1.0722e-05,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,348.14,2731.3,1.0773999999999999e-05,
2011,Wilhelm,10.1021/je200046m,G,SLIP,Y,,,,0.7,366.13,63.48,9.907999999999999e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,366.13,102.03,9.916e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,366.13,120.49,9.917999999999999e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,366.16,137.22,9.927e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,366.14,143.18,9.92e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,366.14,160.82,9.924e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,366.14,165.74,9.922000000000001e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,366.14,182.60000000000002,9.924e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,366.14,198.38,9.927e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,366.14,220.04999999999998,9.932e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,366.14,230.16,9.929000000000001e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,366.14,239.76,9.932e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,366.14,260.90000000000003,9.932e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,366.14,278.75,9.937e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,366.14,300.01,9.938e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,366.14,305.33,9.937e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,366.14,318.49,9.941e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,366.14,344.66999999999996,9.944e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,366.14,359.01,9.946e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,366.15,378.21,9.947e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,366.14,378.46999999999997,9.948999999999999e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,366.14,404.16999999999996,9.951e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,366.14,420.51,9.954e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,366.14,433.65,9.956e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,366.14,437.94,9.957000000000001e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,366.14,463.55,9.958999999999999e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,366.14,480.34,9.962e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,366.14,502.6,9.967000000000001e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,366.14,534.27,9.971999999999999e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,366.15,555.03,9.974e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,366.14,559.0699999999999,9.976e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,366.13,590.4399999999999,9.981e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,366.13,616.73,9.989e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,366.15,645.81,9.988e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,366.13,651.7199999999999,9.992e-06,
2011,Wilhelm,10.1021/je200046m,G,,,,,,0.7,366.14,697.12,9.999e-06,
